Module	Section	Sample Name	Source
FastQC (raw)	all_sections	H3K27_A_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K27_A_R4_1_fastqc.zip
FastQC (raw)	all_sections	H3K4_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K4_N_R1_2_fastqc.zip
FastQC (raw)	all_sections	H3K27_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K27_N_R1_1_fastqc.zip
FastQC (raw)	all_sections	H3K27_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K27_A_R2_1_fastqc.zip
FastQC (raw)	all_sections	H3K4_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K4_N_R2_1_fastqc.zip
FastQC (raw)	all_sections	nH3K4_A_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K4_A_R2_1_fastqc.zip
FastQC (raw)	all_sections	nH3K27_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K27_A_R3_2_fastqc.zip
FastQC (raw)	all_sections	IgG_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/IgG_N_R1_1_fastqc.zip
FastQC (raw)	all_sections	H3K4_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K4_N_R3_2_fastqc.zip
FastQC (raw)	all_sections	nIgG_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nIgG_N_R1_1_fastqc.zip
FastQC (raw)	all_sections	H3K27_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K27_A_R3_2_fastqc.zip
FastQC (raw)	all_sections	H3K27_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K27_N_R2_2_fastqc.zip
FastQC (raw)	all_sections	H3K4_N_R4	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K4_N_R4_1_fastqc.zip
FastQC (raw)	all_sections	H3K4_A_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K4_A_R3_2_fastqc.zip
FastQC (raw)	all_sections	nH3K27_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K27_N_R1_1_fastqc.zip
FastQC (raw)	all_sections	nH3K27_N_R2	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K27_N_R2_2_fastqc.zip
FastQC (raw)	all_sections	nH3K4_N_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K4_N_R1_2_fastqc.zip
FastQC (raw)	all_sections	H3K27_N_R3	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K27_N_R3_2_fastqc.zip
FastQC (raw)	all_sections	nH3K4_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/nH3K4_A_R1_1_fastqc.zip
FastQC (raw)	all_sections	H3K4_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/H3K4_A_R1_2_fastqc.zip
FastQC (raw)	all_sections	IgG_A_R1	/home/me1117/cutrun/work/c5/90518b7b4f3edcd5471dbb024d76ae/fastqc/IgG_A_R1_2_fastqc.zip
